Year	Year (ISO)	Bituminous (tonnes)	Sub-Bituminous (tonnes)	Lignite (tonnes)	Total Production (tonnes)	Under Ground (tonnes)	Open Cast (tonnes)	Total (tonnes)	Index	Column8	Column9
pre-1878					721323	721323		721323			
1878	1878-01-01T00:00:00Z				164821	164821		164821			
1879	1879-01-01T00:00:00Z				234928	229538	5390	234928			
1880	1880-01-01T00:00:00Z				304736	295759	8977	304736			
1881	1881-01-01T00:00:00Z				342674	331490	11184	342674			
1882	1882-01-01T00:00:00Z				384342	365807	18535	384342			
1883	1883-01-01T00:00:00Z				428532	393667	34865	428532			
1884	1884-01-01T00:00:00Z	215384	256807	16356	488547	461824	26723	488547			
1885	1885-01-01T00:00:00Z	261931	241023	16311	519265	519264		519264			
1886	1886-01-01T00:00:00Z	289936	241295	11697	542928	531596	11332	542928			
1887	1887-01-01T00:00:00Z	322364	226742	18478	567584	547104	20480	567584			
1888	1888-01-01T00:00:00Z	365325	241255	16658	623238	607025	16214	623239			
1889	1889-01-01T00:00:00Z	340895	235169	19792	595856	575156	20700	595856			
1890	1890-01-01T00:00:00Z	328907	301073	17646	647626	626590	21035	647625			
1891	1891-01-01T00:00:00Z	394062	263037	22426	679525	650246	29280	679526			
1892	1892-01-01T00:00:00Z	413356	242844	27919	684119	654533	29586	684119			
1893	1893-01-01T00:00:00Z	387013	291834	23798	702645	675166	27479	702645			
1894	1894-01-01T00:00:00Z	425306	277588	28198	731092	705272	25821	731093			
1895	1895-01-01T00:00:00Z	436921	290026	25818	752765	722584	30181	752765			
1896	1896-01-01T00:00:00Z	481237	294949	29387	805573	773351	32223	805574			
1897	1897-01-01T00:00:00Z	512964	321311	33489	867764	828832	38932	867764			
1898	1898-01-01T00:00:00Z	547118	340169	34301	921588	887291	34297	921588			
1899	1899-01-01T00:00:00Z	597472	358032	35380	990884	956674	34209	990883			
1900	1900-01-01T00:00:00Z	684675	383649	43221	1111545	1072466	39079	1111545			
1901	1901-01-01T00:00:00Z	776473	431396	51691	1259560	1216290	43270	1259560			
1902	1902-01-01T00:00:00Z	859906	460677	66297	1386880	1338301	48579	1386880			
1903	1903-01-01T00:00:00Z	894046	470359	78614	1443019	1391353	51666	1443019			
1904	1904-01-01T00:00:00Z	953578	516522	92416	1562516	1506047	56469	1562516			
1905	1905-01-01T00:00:00Z	980570	528353	102585	1611508	1547169	64339	1611508			
1906	1906-01-01T00:00:00Z	1094697	554725	107868	1757290	1690859	66431	1757290			
1907	1907-01-01T00:00:00Z	1203214	546488	110689	1860391	1824312	36079	1860391			
1908	1908-01-01T00:00:00Z	1224552	565532	100754	1890838	1857732	33106	1890838			
1909	1909-01-01T00:00:00Z	1277408	574048	90461	1941917	1915485	26431	1941916			
1910	1910-01-01T00:00:00Z	1519711	610708	102204	2232623	2201226	31397	2232623			
1911	1911-01-01T00:00:00Z	1380155	615221	103852	2099228	2064844	34383	2099227			
1912	1912-01-01T00:00:00Z	1440356	557596	214606	2212558	2182723	29836	2212559			
1913	1913-01-01T00:00:00Z	1178895	637314	102094	1918303	1890678	27624	1918302			
1914	1914-01-01T00:00:00Z	1516262	704491	91356	2312109	2282694	29414	2312108			
1915	1915-01-01T00:00:00Z	1426936	736635	80494	2244065	2212382	31683	2244065			
1916	1916-01-01T00:00:00Z	1444894	664391	184070	2293355	2261084	32272	2293356			
1917	1917-01-01T00:00:00Z	1268015	639270	194325	2101610	2084740	16870	2101610			
1918	1918-01-01T00:00:00Z	1140318	717099	209477	2066894	2044693	22201	2066894			
1919	1919-01-01T00:00:00Z	976530	695312	205658	1877500	1860093	17407	1877500			
1920	1920-01-01T00:00:00Z	938352	727154	207692	1873198	1837317	35881	1873198			
1921	1921-01-01T00:00:00Z	908189	711355	218582	1838126	1822268	15857	1838125			
1922	1922-01-01T00:00:00Z	983979	721732	181921	1887632	1873261	14370	1887631			
1923	1923-01-01T00:00:00Z	950712	874166	176566	2001444	1990070	11374	2001444			
1924	1924-01-01T00:00:00Z	1102405	852441	161733	2116579	2101928	14651	2116579			
1925	1925-01-01T00:00:00Z	1061491	926051	161393	2148935	2138898	10037	2148935			
1926	1926-01-01T00:00:00Z	1215586	920361	139997	2275944	2270088	5856	2275944			
1927	1927-01-01T00:00:00Z	1311238	969752	123729	2404719	2397425	7294	2404719			
1928	1928-01-01T00:00:00Z	1370375	988856	116625	2475856	2466841	9014	2475855			
1929	1929-01-01T00:00:00Z	1389103	1066446	121008	2576557	2564983	11574	2576557			
1930	1930-01-01T00:00:00Z	1405066	1063473	114346	2582885	2571271	11614	2582885			
1931	1931-01-01T00:00:00Z	994294	1087881	110105	2192280	2177311	14969	2192280			
1932	1932-01-01T00:00:00Z	943129	819337	109114	1871580	1855414	16167	1871581			
1933	1933-01-01T00:00:00Z	857386	874042	119055	1850483	1826719	23764	1850483			
1934	1934-01-01T00:00:00Z	845048	1121683	126645	2093376	2075000	18377	2093377			
1935	1935-01-01T00:00:00Z	838469	1189593	121064	2149126	2132585	16541	2149126			
1936	1936-01-01T00:00:00Z	872639	1168526	133396	2174561	2142069	32492	2174561			
1937	1937-01-01T00:00:00Z	985549	1205357	123445	2314351	2274575	39776	2314351			
1938	1938-01-01T00:00:00Z	993542	1130265	133939	2257746	2215106	42639	2257745			
1939	1939-01-01T00:00:00Z	1061372	1178577	140283	2380232	2332851	47380	2380231			
1940	1940-01-01T00:00:00Z	1162924	1252593	140958	2556475	2504897	51578	2556475			
1941	1941-01-01T00:00:00Z	1198510	1347288	136065	2681863	2626811	55052	2681863			
1942	1942-01-01T00:00:00Z	1193576	1248997	280475	2723048	2666379	56669	2723048			
1943	1943-01-01T00:00:00Z	1157198	1528380	147027	2832605	2769572	63033	2832605			
1944	1944-01-01T00:00:00Z	1085222	1565643	200133	2850998	2651391	199606	2850997			
1945	1945-01-01T00:00:00Z	980182	1649309	249422	2878913	2418990	459923	2878913			
1946	1946-01-01T00:00:00Z	973602	1594124	270845	2838571	2301413	537159	2838572			
1947	1947-01-01T00:00:00Z	950946	1529021	315785	2795752	2140745	655007	2795752			
1948	1948-01-01T00:00:00Z	967933	1532245	320253	2820431	2132843	687587	2820430			
1949	1949-01-01T00:00:00Z	951718	1603229	303473	2858420	2104526	753894	2858420			
1950	1950-01-01T00:00:00Z	935767	1491960	284560	2712287	1988358	723929	2712287			
1951	1951-01-01T00:00:00Z	688809	1494062	291717	2474588	1503112	971475	2474587			
1952	1952-01-01T00:00:00Z	875534	1684965	233436	2793935	1944853	849081	2793934			
1953	1953-01-01T00:00:00Z	786609	1568260	204263	2559132	1903034	656099	2559133			
1954	1954-01-01T00:00:00Z	827017	1616443	192426	2635886	1918435	717451	2635886			
1955	1955-01-01T00:00:00Z	796254	1615637	185668	2597559	1817976	779583	2597559			
1956	1956-01-01T00:00:00Z	813916	1647221	208746	2669883	1860104	809779	2669883			
1957	1957-01-01T00:00:00Z	845443	1628199	180744	2654386	1905130	749255	2654385			
1958	1958-01-01T00:00:00Z	852117	1730030	181535	2763682	1961276	802406	2763682			
1959	1959-01-01T00:00:00Z	854403	1827210	173066	2854679	1952213	902466	2854679			
1960	1960-01-01T00:00:00Z	812965	2084627	162786	3060378	1922392	1137986	3060378			
1961	1961-01-01T00:00:00Z	768672	2043825	159161	2971658	1842794	1128863	2971657			
1962	1962-01-01T00:00:00Z	712330	1728150	150639	2591119	1723914	867204	2591118			
1963	1963-01-01T00:00:00Z	671711	1950701	164007	2786419	1648428	1137990	2786418			
1964	1964-01-01T00:00:00Z	692771	2070961	159407	2923139	1678514	1244624	2923138			
1965	1965-01-01T00:00:00Z	673931	1867377	160396	2701704	1635535	1066168	2701703			
1966	1966-01-01T00:00:00Z	642637	1825474	168053	2636164	1527100	1109063	2636163			
1967	1967-01-01T00:00:00Z	594569	1643365	169309	2407243	1393060	1014182	2407242			
1968	1968-01-01T00:00:00Z	581095	1507272	171899	2260266	1368432	891833	2260265			
1969	1969-01-01T00:00:00Z	487830	1704882	171230	2363942	1255299	1108642	2363941			
1970	1970-01-01T00:00:00Z	449924	1746076	190145	2386145	1177782	1208362	2386144			
1971	1971-01-01T00:00:00Z	389477	1573180	161583	2124240	946189	1178051	2124240			
1972	1972-01-01T00:00:00Z	381991	1647270	152093	2181354	788798	1392556	2181354			
1973	1973-01-01T00:00:00Z	422106	1901630	144806	2468542	798380	1670161	2468541			
1974	1974-01-01T00:00:00Z	422215	1998495	143607	2564317	805504	1758813	2564317			
1975	1975-01-01T00:00:00Z	457414	1818530	136449	2412393	716934	1695459	2412393			
1976	1976-01-01T00:00:00Z	445497	1871549	169858	2486904	722791	1764113	2486904			
1977	1977-01-01T00:00:00Z	388820	1816366	163723	2368909	634612	1734297	2368909			
1978	1978-01-01T00:00:00Z	363773	1667795	150933	2182501	580907	1601594	2182501			
1979	1979-01-01T00:00:00Z	383752	1354839	209008	1947599	601117	1346482	1947599			
1980	1980-01-01T00:00:00Z	481493	1473176	207974	2162643	674745	1487898	2162643			
1981	1981-01-01T00:00:00Z	475237	1509710	211947	2196894	720499	1476395	2196894			
1982	1982-01-01T00:00:00Z	427792	1594735	221857	2244384	802489	1441895	2244384			
1983	1983-01-01T00:00:00Z	496352	1752219	224960	2473531	859595	1613936	2473531			
1984	1984-01-01T00:00:00Z	582444	1709113	235090	2526647	843443	1683204	2526647			
1985	1985-01-01T00:00:00Z	638502	1505619	245889	2390010	652838	1737172	2390010			
1986	1986-01-01T00:00:00Z	589072	1686524	242351	2517947	879078	1638869	2517947			
1987	1987-01-01T00:00:00Z	453257	1533440	234299	2220996	724329	1496667	2220996			
1988	1988-01-01T00:00:00Z	600890	1653125	184056	2438071	797448	1640623	2438071			
1989	1989-01-01T00:00:00Z	773015	1780712	159289	2713016	582566	2130450	2713016			
1990	1990-01-01T00:00:00Z	668665	1756298	159289	2584252	567774	2016478	2584252			
1991	1991-01-01T00:00:00Z	734122	1779549	170476	2684147	468459	2215688	2684147			
1992	1992-01-01T00:00:00Z	907102	1897243	179666	2984011	470167	2513844	2984011			
1993	1993-01-01T00:00:00Z	975109	1932057	183613	3090779	425917	2664862	3090779			
1994	1994-01-01T00:00:00Z	1265328	1516327	251541	3033196	535821	2497375	3033196			
1995	1995-01-01T00:00:00Z	1570220	1631936	242882	3445038	709324	2735714	3445038			 
1996	1996-01-01T00:00:00Z	1671730	1588840	248764	3509334	742512	2766822	3509334			
1997	1997-01-01T00:00:00Z	1500145	1950548	213341	3664034	851206	2812828	3664034			
1998	1998-01-01T00:00:00Z	1361080	1736005	206795	3303880	914365	2389515	3303880			
1999	1999-01-01T00:00:00Z	1620866	1672947	211917	3505730	921058	2584672	3505730			
2000	2000-01-01T00:00:00Z	1792784	1645382	147469	3585635	884568	2701067	3585635			
2001	2001-01-01T00:00:00Z	1896771	1811681	202944	3911396	915271	2996125	3911396			
2002	2002-01-01T00:00:00Z	2268906	1971794	218239	4458939	904981	3553958	4458939			
2003	2003-01-01T00:00:00Z	2351021	2576555	252336	5179912	812826	4367086	5179912			
2004	2004-01-01T00:00:00Z	2526613	2389352	239429	5155394	726830	4428564	5155394			
2005	2005-01-01T00:00:00Z	2543405	2477312	246445	5267162	754435	4512727	5267162			
2006	2006-01-01T00:00:00Z	2863029	2653516	251366	5767911	1101631	4666280	5767911			
2007	2007-01-01T00:00:00Z	2019430	2555830	260148	4835408	619873	4215535	4835408			
2008	2008-01-01T00:00:00Z	2476848	2179081	253492	4909421	845278	4064143	4909421			
2009	2009-01-01T00:00:00Z	2085486	2218143	259704	4563333	836042	3727291	4563333			
											
Total Production 1884-2008		1.2084718E8	1.58745937E8	1.9878281E7	3.02052754E8	1.82121972E8	1.19930764E8	3.02052736E8			
Notes											
"The time series 1878-1984 has been copied from the Ministry of Energy archive OMA 6-3 (National Archive reference 20050-27925). In 'Mines Statements' (the primary reference documents) prior to World War II, the following grades of coal were used in national totals:
Bituminous and Semi-Bituminous Coal.  Pitch Coal, Brown Coal, Lignite, Shale No notes have been left concerning how the grades of coal were attributed to the three grades of coal adopted in the Ministry of Energy archive OMA 6-3 (Bitiminous, Sub-Bitiminous and Lignite).  In the time series after World War II, the yearly totals for Anthracite production have been combined to the Bituminous coal total. National totals from Ministry of Energy archive OMA 6-3 have been correlated against national totals from the yearly 'Mines Statements' archived at Crown Minerals (standard conversion used was 1 long ton = 1.016047 metric tonnes). In years where the difference was greater than 5 tonnes (maximum allowable tolerance for rounding over five parameters) the Ministry of Energy archive file totals were over written with figures from the applicable mines statement. The time series 1985-1987 has been copied from data tabulated in the 'Statistics of Workings in Coal Mines', located in the Ministry of Energy archive OMA 6-3. "											
These statistics were collected under Coal Mines Act 1925. It should be noted that for 1985 and 1987 there are large discrepancies (+50,00 tonnes) in the total values of the statistics collected under the Coal Mines Act 1925 (by mine) and those that appear, as lump sum figures in the Ministry of Energy 'Annual Returns of Production From Quarries and Minerals Production Statistics'. The statistics collected under the Coal Mines Act 1925 have been used in the tables below. The time series 1988-2007 has been copied from the yearly 'Annual Mining Reviews'.											
